cmake 3.29.2
egl-registry 45d141cbb7a6c93f5fe85348c7a208963b7d48a62e12cd10e1e6e34a7faab614
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 72e5564efd64b72152dd836dfe4866afdc3141ee94fac96a9e1b8dbb644f25cc
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake e9c5b6ebb17af9291dfdc62ff6fd3420cbfbf6be5c7cf780c1f2c5dc9001bd6a
vcpkg-cmake-config cab8776eafab606a9bd42ff92b6c3de1539a2e59433bd459504df06f83b9ebbf
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PYTHON3) 0befaba75a19d486f5713c0d59fc1c700bbeb4ef479ee9bfe62d7f6a37a5f7a1
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
